round,selected_clients,selected_client_count,decision_threshold,train_loss,val_loss,val_accuracy,val_precision,val_recall,val_f1,val_auc,val_balanced_accuracy,val_sensitivity,val_specificity,val_confidence_accuracy_top30,val_confidence_accuracy_top50,val_confidence_accuracy_ge90,val_confidence_coverage_ge90,test_loss,test_accuracy,test_precision,test_recall,test_f1,test_auc,test_balanced_accuracy,test_sensitivity,test_specificity,test_confidence_accuracy_top30,test_confidence_accuracy_top50,test_confidence_accuracy_ge90,test_confidence_coverage_ge90,mean_epsilon,cumulative_epsilon,mean_hybrid_alpha,mean_update_norm,round_time_sec,round_communication_bytes,round_communication_mb,cumulative_communication_bytes,cumulative_communication_mb
1,"0,1,2,3,4",5,0.59,0.9695593949963535,0.6654958734579557,0.7552870090634441,0.6366338849051176,0.6687791202716575,0.6469909253030872,0.7727171023190924,0.6687791202716575,0.5291005291005291,0.8084577114427861,0.6543624161073825,0.682092555331992,0.0,0.0,0.6688409956431796,0.7342026078234705,0.6066449141406267,0.6197092427310683,0.6116967882552994,0.7200117502937573,0.6197092427310683,0.42786069651741293,0.8115577889447236,0.6533333333333333,0.6653306613226453,0.0,0.0,54.374894294275734,54.374894294275734,0.3427671041641292,11.94476172463731,25.83061408996582,447487120,426.75697326660156,447487120,426.75697326660156
2,"0,1,2,3,4",5,0.63,0.4878165070343895,0.5451733914746979,0.797583081570997,0.6921808572981152,0.7373943773197504,0.7080048394482327,0.8482060596488457,0.7373943773197504,0.6402116402116402,0.8345771144278606,0.912751677852349,0.8390342052313883,1.0,0.019133937562940583,0.5435733469941073,0.7803410230692076,0.6651953901953902,0.6764950373759344,0.6702927821476731,0.8192079801995049,0.6764950373759344,0.5024875621890548,0.8505025125628141,0.91,0.8557114228456913,1.0,0.01905717151454363,54.374894294275734,108.74978858855147,0.37339895151904384,8.649868910919821,23.030394554138184,447487120,426.75697326660156,894974240,853.5139465332031
3,"0,1,2,3,4",5,0.73,0.267376088320913,0.4949438550320997,0.8418932527693856,0.7446725050173326,0.7647575613993525,0.7537937471277437,0.8880728631972413,0.7647575613993525,0.6402116402116402,0.8893034825870647,0.9731543624161074,0.903420523138833,0.985663082437276,0.2809667673716012,0.49193944137098794,0.8184553660982948,0.7186460545211297,0.7226774419360484,0.720615442732645,0.863187204680117,0.7226774419360484,0.5621890547263682,0.8831658291457286,0.9666666666666667,0.8917835671342685,0.9746376811594203,0.2768304914744233,54.374894294275734,163.1246828828272,0.41944447904646964,5.292834203811443,22.56777024269104,447487120,426.75697326660156,1342461360,1280.2709197998047
4,"0,1,2,3,4",5,0.71,0.11561047060306384,0.39523515192283487,0.8680765357502518,0.7883227161455435,0.7728322672352523,0.7801407891289835,0.8967497170233488,0.7728322672352523,0.6190476190476191,0.9266169154228856,0.9966442953020134,0.9496981891348089,0.9946524064171123,0.3766364551863041,0.40274461078548146,0.8385155466399198,0.7518481555407703,0.7129271981799545,0.7288806914245853,0.8737312182804571,0.7129271981799545,0.5024875621890548,0.9233668341708543,0.9966666666666667,0.9478957915831663,0.9839142091152815,0.3741223671013039,54.374894294275734,217.49957717710294,0.507509192991372,2.365537786806743,22.413615942001343,447487120,426.75697326660156,1789948480,1707.0278930664062
5,"0,1,2,3,4",5,0.59,0.10005090420206324,0.3439688168743706,0.851963746223565,0.7596287441639233,0.7730000789702283,0.7659389556558619,0.8916956224170155,0.7730000789702283,0.6455026455026455,0.900497512437811,1.0,0.9798792756539235,0.990990990990991,0.4471299093655589,0.3470347566135908,0.8415245737211635,0.7544002112629564,0.7408435210880272,0.7472012170854143,0.8824220605515137,0.7408435210880272,0.572139303482587,0.9095477386934674,0.9966666666666667,0.9799599198396793,0.9869281045751634,0.46038114343029085,54.374894294275734,271.8744714713787,0.534710331215982,1.6490706601248153,22.55219578742981,447487120,426.75697326660156,2237435600,2133.784866333008
6,"0,1,2,3,4",5,0.6,0.09079274527271813,0.3743002777253273,0.8418932527693856,0.7478518559741778,0.793088130774698,0.7658064603353197,0.8954730316670615,0.793088130774698,0.7142857142857143,0.8718905472636815,1.0,0.9738430583501007,0.9885321100917431,0.4390735146022155,0.37432953156344034,0.8304914744232698,0.7384956569950101,0.7581064526613166,0.7473205113785475,0.8812907822695567,0.7581064526613166,0.6368159203980099,0.8793969849246231,0.9966666666666667,0.9659318637274549,0.9803921568627451,0.46038114343029085,54.374894294275734,326.24936576565443,0.5430823193843272,1.5267492092893489,22.527772665023804,447487120,426.75697326660156,2684922720,2560.5418395996094
7,"0,1,2,3,4",5,0.4699999999999999,0.07958793379245409,0.31478848029959716,0.8439073514602216,0.7496039660379509,0.7882610755745084,0.7655782373018689,0.8975394193055884,0.7882610755745084,0.6984126984126984,0.8781094527363185,1.0,0.9919517102615694,0.992,0.5035246727089627,0.3389881558738716,0.831494483450351,0.7394707187378948,0.7550157503937598,0.7466327827191868,0.8778219455486387,0.7550157503937598,0.6268656716417911,0.8831658291457286,1.0,0.9719438877755511,0.9684014869888475,0.5396188565697091,54.374894294275734,380.6242600599302,0.5414982026182,1.514588859728701,22.538331985473633,447487120,426.75697326660156,3132409840,2987.298812866211
8,"0,1,2,3,4",5,0.57,0.07582393128320206,0.32396944628021146,0.8590130916414904,0.7707254546845905,0.779376924899313,0.7749028497409327,0.9013661849482745,0.779376924899313,0.6507936507936508,0.9079601990049752,1.0,0.9879275653923542,0.9978586723768736,0.4702920443101712,0.33991378432171515,0.8455366098294884,0.760381098535712,0.7545126128153203,0.7573703240161314,0.882275181879547,0.7545126128153203,0.6019900497512438,0.907035175879397,1.0,0.9799599198396793,0.9781746031746031,0.5055165496489469,54.374894294275734,434.9991543542059,0.5386191331387911,1.5358152169770634,22.387186527252197,447487120,426.75697326660156,3579896960,3414.0557861328125
9,"0,1,2,3,4",5,0.7499999999999999,0.07067562965069048,0.3493905581256294,0.878147029204431,0.8216044213699548,0.7527442154307826,0.7795976542365171,0.904409829161073,0.7527442154307826,0.5502645502645502,0.9552238805970149,0.9966442953020134,0.9818913480885312,0.9870967741935484,0.46827794561933533,0.3533797192358325,0.8676028084252758,0.8203531838102603,0.7330027000675017,0.7637644321902464,0.8887878446961174,0.7330027000675017,0.5074626865671642,0.9585427135678392,0.9933333333333333,0.9739478957915831,0.9832985386221295,0.48044132397191575,54.374894294275734,489.3740486484817,0.5321659960868975,1.5574993681918374,22.612621545791626,447487120,426.75697326660156,4027384080,3840.812759399414
10,"0,1,2,3,4",5,0.7,0.07519871817362965,0.35635975264350456,0.8600201409869084,0.7772206622988813,0.7455974097765142,0.7594866567343632,0.900438284766643,0.7455974097765142,0.5608465608465608,0.9303482587064676,0.9966442953020134,0.9778672032193159,0.9803921568627451,0.4622356495468278,0.3431226296075727,0.8676028084252758,0.812641056422569,0.7441592289807245,0.7702476222399128,0.8909378984474613,0.7441592289807245,0.5373134328358209,0.9510050251256281,1.0,0.9719438877755511,0.973305954825462,0.4884653961885657,54.374894294275734,543.7489429427574,0.5242728556812499,1.5199095351940106,22.372892141342163,447487120,426.75697326660156,4474871200,4267.569732666016
11,"0,1,2,3,4",5,0.5399999999999999,0.07168011971540993,0.3084781950213998,0.8690835850956697,0.7907479204849852,0.7714305456842769,0.7804173584084043,0.8968056542683408,0.7714305456842769,0.6137566137566137,0.9291044776119403,0.9966442953020134,0.9859154929577465,0.981203007518797,0.5357502517623364,0.31302648178911735,0.8676028084252758,0.8065812581618408,0.7553157578939473,0.7762749898000816,0.8926816920423011,0.7553157578939473,0.5671641791044776,0.9434673366834171,1.0,0.9719438877755511,0.9649122807017544,0.571715145436309,54.374894294275734,598.1238372370331,0.5152779244110506,1.5336632210708991,22.589897871017456,447487120,426.75697326660156,4922358320,4694.326705932617
12,"0,1,2,3,4",5,0.59,0.06168210967703421,0.3154051013343404,0.8700906344410876,0.797032517243993,0.757887151543868,0.774767773278498,0.8954894837979415,0.757887151543868,0.5767195767195767,0.9390547263681592,1.0,0.9818913480885312,0.9821428571428571,0.5075528700906344,0.32850063863465395,0.8615847542627884,0.7953573197640383,0.7459686492162304,0.7661056711546308,0.8815095377384434,0.7459686492162304,0.5522388059701493,0.9396984924623115,0.9933333333333333,0.9719438877755511,0.9631675874769797,0.5446339017051154,54.374894294275734,652.4987315313087,0.5089581318796561,1.5369110600116036,22.327067613601685,447487120,426.75697326660156,5369845440,5121.083679199219
13,"0,1,2,3,4",5,0.72,0.08436806616745832,0.3243411891049849,0.8831822759315207,0.8327001162536014,0.7599008923635789,0.7881888257965812,0.9066242859775198,0.7599008923635789,0.5608465608465608,0.9589552238805971,1.0,0.9818913480885312,0.9785575048732943,0.5166163141993958,0.32404195006895686,0.8625877632898696,0.8177493256475631,0.7149866246656167,0.74818822878739,0.8954973874346859,0.7149866246656167,0.46766169154228854,0.9623115577889447,0.9966666666666667,0.9779559118236473,0.9699248120300752,0.5336008024072216,54.374894294275734,706.8736258255844,0.4877199979089558,1.4739885520947569,22.51413917541504,447487120,426.75697326660156,5817332560,5547.84065246582
14,"0,1,2,3,4",5,0.5399999999999999,0.051490042160210026,0.3078537064136455,0.8741188318227593,0.7976834768347684,0.7866816710100293,0.7919714818669523,0.9015800626497144,0.7866816710100293,0.6455026455026455,0.927860696517413,1.0,0.9818913480885312,0.9722703639514731,0.581067472306143,0.31077852698721165,0.8696088264794383,0.8085359932912566,0.762150303757594,0.7815512708150745,0.895888022200555,0.762150303757594,0.582089552238806,0.9422110552763819,0.9933333333333333,0.9779559118236473,0.9594155844155844,0.6178535606820461,54.374894294275734,761.2485201198601,0.4883742644017553,1.558779853012045,22.66855239868164,447487120,426.75697326660156,6264819680,5974.597625732422
15,"0,1,2,3,4",5,0.59,0.05137233160515089,0.3051924998426485,0.8680765357502518,0.7855707709113608,0.789021164021164,0.7872740206539603,0.9085590565690067,0.789021164021164,0.6613756613756614,0.9166666666666666,1.0,0.9879275653923542,0.9724612736660929,0.5850956696878147,0.2969269135531595,0.8676028084252758,0.8032934131736527,0.7627534438360959,0.7800617680089844,0.9095539888497213,0.7627534438360959,0.5870646766169154,0.9384422110552764,0.9966666666666667,0.9819639278557114,0.9703459637561779,0.6088264794383149,54.374894294275734,815.6234144141358,0.4748452735602869,1.5188905513727142,22.53672957420349,447487120,426.75697326660156,6712306800,6401.354598999023
16,"0,1,2,3,4",5,0.69,0.05415854524725183,0.3021875786757301,0.878147029204431,0.8228960081362827,0.7507206033325436,0.7785169578224973,0.9053377293427045,0.7507206033325436,0.544973544973545,0.9564676616915423,1.0,0.9798792756539235,0.9740484429065744,0.5820745216515609,0.3067258415872618,0.8756268806419257,0.8508717310087173,0.7324495612390309,0.7703720764361497,0.8973224330608265,0.7324495612390309,0.4925373134328358,0.9723618090452262,0.9933333333333333,0.9799599198396793,0.9622950819672131,0.6118355065195586,54.374894294275734,869.9983087084115,0.4599045236186824,1.4884272589306347,22.367979288101196,447487120,426.75697326660156,7159793920,6828.111572265625
17,"0,1,2,3,4",5,0.4099999999999999,0.05268815581785201,0.29350571185800606,0.8721047331319235,0.7947473633418349,0.7813906657190239,0.7877537350233013,0.9029291373818737,0.7813906657190239,0.6349206349206349,0.927860696517413,0.9932885906040269,0.9879275653923542,0.9587786259541985,0.6596173212487412,0.30761033099297896,0.8736208625877633,0.8210087352476536,0.7590846021150528,0.7836192641587433,0.8994193604840122,0.7590846021150528,0.5671641791044776,0.9510050251256281,0.9866666666666667,0.9779559118236473,0.9558823529411765,0.6820461384152458,54.374894294275734,924.3732030026872,0.44705391019566676,1.4798388042791215,22.95013117790222,447487120,426.75697326660156,7607281040,7254.868545532227
18,"0,1,2,3,4",5,0.42999999999999994,0.042746283121867144,0.3028435375755287,0.8640483383685801,0.7798297157932605,0.7764155413409144,0.7781005586592179,0.8980691779199241,0.7764155413409144,0.6349206349206349,0.917910447761194,0.9966442953020134,0.9818913480885312,0.9625,0.6445115810674723,0.3110650310305918,0.8645937813440321,0.7982543893987503,0.7571501787544689,0.7745888941550035,0.8957380184504613,0.7571501787544689,0.5771144278606966,0.9371859296482412,0.9866666666666667,0.9739478957915831,0.9502262443438914,0.6649949849548646,54.374894294275734,978.7480972969629,0.4374041605456645,1.5632263814668144,22.66801953315735,447487120,426.75697326660156,8054768160,7681.625518798828
19,"0,1,2,3,4",5,0.38999999999999996,0.05380867046332607,0.2978018984453676,0.8580060422960725,0.7695296569849109,0.8131564400221116,0.7874936443732783,0.908131301166127,0.8131564400221116,0.7407407407407407,0.8855721393034826,1.0,0.9899396378269618,0.96875,0.6122860020140987,0.3022069137098796,0.8575727181544633,0.7775877348457993,0.7936604665116628,0.7850927792485367,0.902225680642016,0.7936604665116628,0.6865671641791045,0.9007537688442211,0.9966666666666667,0.9839679358717435,0.9671875,0.641925777331996,54.374894294275734,1033.1229915912386,0.41924405604266013,1.5214375249867618,22.681467056274414,447487120,426.75697326660156,8502255280,8108.38249206543
20,"0,1,2,3,4",5,0.4499999999999999,0.04343509118125904,0.2936109406470292,0.879154078549849,0.8076178833391547,0.7897911237463476,0.798173466484194,0.9014418647503225,0.7897911237463476,0.6455026455026455,0.9340796019900498,0.9932885906040269,0.9778672032193159,0.9612403100775194,0.649546827794562,0.31036811606695086,0.8756268806419257,0.8205221551903474,0.7696379909497737,0.7907390856895244,0.8930660766519163,0.7696379909497737,0.5920398009950248,0.9472361809045227,0.9866666666666667,0.9719438877755511,0.9534534534534534,0.6680040120361084,54.374894294275734,1087.4978858855143,0.40950974918058175,1.4687919918734629,22.77362370491028,447487120,426.75697326660156,8949742400,8535.139465332031
21,"0,1,2,3,4",5,0.4799999999999999,0.039156040548741576,0.2891908397847432,0.879154078549849,0.8089063900627481,0.7857438995498697,0.7964329643296433,0.9080819447734869,0.7857438995498697,0.6349206349206349,0.9365671641791045,0.9932885906040269,0.9859154929577465,0.9671875,0.6445115810674723,0.3046238324348044,0.8716148445336008,0.8113272144522145,0.7671254281357034,0.7858245727098185,0.9017725443136078,0.7671254281357034,0.5920398009950248,0.9422110552763819,0.9933333333333333,0.9759519038076152,0.9517543859649122,0.6860581745235708,54.374894294275734,1141.87278017979,0.3973610942734752,1.520110642253885,22.620957136154175,447487120,426.75697326660156,9397229520,8961.896438598633
22,"0,1,2,3,4",5,0.24,0.034704446477714576,0.3200036977593152,0.8731117824773413,0.7938073664007521,0.7961778409539604,0.7949826309235105,0.8960455658216853,0.7961778409539604,0.671957671957672,0.9203980099502488,0.9865771812080537,0.9778672032193159,0.9495912806539509,0.7391742195367573,0.34470795198094284,0.8776328986960883,0.8136396646200568,0.7969261731543289,0.8048009397748135,0.891478536963424,0.7969261731543289,0.6616915422885572,0.9321608040201005,0.98,0.9719438877755511,0.9422818791946309,0.7472417251755266,54.374894294275734,1196.2476744740657,0.385261643121653,1.500602953440289,22.833750009536743,447487120,426.75697326660156,9844716640,9388.653411865234
23,"0,1,2,3,4",5,0.6799999999999999,0.03836912111633274,0.3102154534869084,0.8821752265861027,0.8272968197879859,0.7633262260127931,0.7889341246873007,0.9001454368369792,0.7633262260127931,0.5714285714285714,0.9552238805970149,0.9899328859060402,0.9758551307847082,0.9638752052545156,0.6132930513595166,0.3316918529024574,0.8635907723169508,0.8192201834862385,0.7174741868546713,0.7506436568536581,0.8822626815670392,0.7174741868546713,0.472636815920398,0.9623115577889447,0.9866666666666667,0.9779559118236473,0.9554140127388535,0.629889669007021,54.374894294275734,1250.6225687683414,0.3700545678756261,1.4811793604809607,22.667226552963257,447487120,426.75697326660156,10292203760,9815.410385131836
24,"0,1,2,3,4",5,0.38999999999999996,0.035443662375581574,0.293983666918429,0.8751258811681772,0.799138611436192,0.7893271736555318,0.7940660957987691,0.9069006817763037,0.7893271736555318,0.6507936507936508,0.927860696517413,0.9966442953020134,0.9859154929577465,0.9590643274853801,0.6888217522658611,0.3126733716775326,0.8706118355065195,0.8067723749119098,0.7720755518887972,0.7872874950589862,0.9045351133778344,0.7720755518887972,0.6069651741293532,0.9371859296482412,0.9933333333333333,0.9759519038076152,0.9443671766342142,0.7211634904714143,54.374894294275734,1304.997463062617,0.35719651645488554,1.5441775054780156,22.57731008529663,447487120,426.75697326660156,10739690880,10242.167358398438
25,"0,1,2,3,4",5,0.61,0.035173742673168744,0.294062834371853,0.8831822759315207,0.8210148862042441,0.7801370133459686,0.797924297924298,0.908137882018479,0.7801370133459686,0.6137566137566137,0.9465174129353234,0.9966442953020134,0.9859154929577465,0.9625748502994012,0.6727089627391742,0.31621524730441325,0.8655967903711134,0.8133940400127451,0.7336058401460037,0.76243331673661,0.8954786369659243,0.7336058401460037,0.5124378109452736,0.9547738693467337,0.99,0.9759519038076152,0.953757225433526,0.6940822467402207,54.374894294275734,1359.3723573568927,0.34338778118467506,1.4661754958377884,22.661524534225464,447487120,426.75697326660156,11187178000,10668.924331665039
26,"0,1,2,3,4",5,0.33999999999999997,0.026902197252687145,0.3048261659743202,0.8600201409869084,0.7719934283856587,0.8083293848219222,0.7875360386916628,0.9050679143962725,0.8083293848219222,0.7248677248677249,0.8917910447761194,0.9966442953020134,0.9798792756539235,0.9554896142433235,0.6787512588116817,0.3241883854689067,0.8485456369107321,0.7643762768897969,0.7749912497812446,0.7694366975877284,0.8938973474336859,0.7749912497812446,0.6517412935323383,0.8982412060301508,0.9933333333333333,0.9779559118236473,0.9464544138929089,0.6930792377131394,54.374894294275734,1413.7472516511684,0.3321829280104422,1.464390949536854,22.55034303665161,447487120,426.75697326660156,11634665120,11095.68130493164
27,"0,1,2,3,4",5,0.49999999999999994,0.03229979402091415,0.3034601586102719,0.878147029204431,0.806815284819987,0.785122009002606,0.7951792030683997,0.9055548974703204,0.785122009002606,0.6349206349206349,0.9353233830845771,0.9932885906040269,0.9879275653923542,0.9488636363636364,0.7089627391742196,0.33708351617352056,0.8736208625877633,0.814958479020979,0.7702411310282757,0.7891710637612277,0.891612915322883,0.7702411310282757,0.5970149253731343,0.9434673366834171,0.9866666666666667,0.9779559118236473,0.9401947148817803,0.7211634904714143,54.374894294275734,1468.1221459454441,0.31656852096267313,1.4749226707557601,22.746139526367188,447487120,426.75697326660156,12082152240,11522.438278198242
28,"0,1,2,3,4",5,0.33999999999999997,0.030585144692462707,0.2984770345543807,0.8710976837865055,0.7905661239571229,0.792910447761194,0.7917283869699154,0.9042551791308009,0.792910447761194,0.6666666666666666,0.9191542288557214,0.9932885906040269,0.9879275653923542,0.9576023391812866,0.6888217522658611,0.31440414994984955,0.8716148445336008,0.8027457679965702,0.7912979074476862,0.7967846314555784,0.9037382184554613,0.7912979074476862,0.6567164179104478,0.9258793969849246,0.9933333333333333,0.9779559118236473,0.950354609929078,0.7071213640922769,54.374894294275734,1522.4970402397198,0.303157743678213,1.52118445143658,22.61982274055481,447487120,426.75697326660156,12529639360,11949.195251464844
29,"0,1,2,3,4",5,0.4699999999999999,0.023825518361593294,0.3192425100704935,0.8680765357502518,0.7850837323637109,0.7930683882176419,0.7889581998264072,0.9032154044591855,0.7930683882176419,0.671957671957672,0.914179104477612,0.9932885906040269,0.9818913480885312,0.9533239038189534,0.7119838872104733,0.33196464393179537,0.8746238716148446,0.8130228628091787,0.780166379159479,0.7947292567428453,0.8965880397009924,0.780166379159479,0.6218905472636815,0.9384422110552764,0.9833333333333333,0.9779559118236473,0.9397260273972603,0.7321965897693079,54.374894294275734,1576.8719345339955,0.29105923666164074,1.4641524392491798,22.262824296951294,447487120,426.75697326660156,12977126480,12375.952224731445
30,"0,1,2,3,4",5,0.3999999999999999,0.029045774811326298,0.31977652158862035,0.8620342396777442,0.7760798322081668,0.7771953723446261,0.776635202519321,0.8965851957145489,0.7771953723446261,0.6402116402116402,0.914179104477612,0.9966442953020134,0.9798792756539235,0.9490806223479491,0.7119838872104733,0.3267047235456369,0.8655967903711134,0.7989916530886431,0.7614971624290607,0.777662761283451,0.8983130828270707,0.7614971624290607,0.5870646766169154,0.9359296482412061,0.9966666666666667,0.9799599198396793,0.9427374301675978,0.7181544633901705,54.374894294275734,1631.2468288282712,0.2756684793943479,1.4578758435881611,22.516703367233276,447487120,426.75697326660156,13424613600,12802.709197998047
31,"0,1,2,3,4",5,0.43999999999999995,0.027680961868371746,0.30723659365558914,0.8801611278952669,0.8053680277905224,0.8066019110795231,0.8059824021883153,0.906206401853168,0.8066019110795231,0.6878306878306878,0.9253731343283582,0.9966442953020134,0.9798792756539235,0.9535864978902954,0.716012084592145,0.3510796060055166,0.8615847542627884,0.7918667638567304,0.755265756643916,0.7710258287844495,0.890281632040801,0.755265756643916,0.5771144278606966,0.9334170854271356,0.9866666666666667,0.9779559118236473,0.9348710990502035,0.7392176529588766,54.374894294275734,1685.6217231225469,0.2620035327778032,1.4748651990731743,22.521140813827515,447487120,426.75697326660156,13872100720,13229.466171264648
32,"0,1,2,3,4",5,0.49999999999999994,0.024393743218081226,0.33360279770896273,0.879154078549849,0.815347601816922,0.7695550027639579,0.7890405914511515,0.8951110847877017,0.7695550027639579,0.5925925925925926,0.9465174129353234,0.9899328859060402,0.9778672032193159,0.9403183023872679,0.7593152064451159,0.3491509685305918,0.8746238716148446,0.8345374735259958,0.7448373709342734,0.7768212904877966,0.8936035900897523,0.7448373709342734,0.527363184079602,0.9623115577889447,0.99,0.9739478957915831,0.9406332453825857,0.7602808425275828,54.374894294275734,1739.9966174168226,0.24884540063842828,1.4967091372600088,22.47428035736084,447487120,426.75697326660156,14319587840,13656.22314453125
33,"0,1,2,3,4",5,0.35999999999999993,0.024487366092301253,0.3144954132049345,0.8751258811681772,0.799138611436192,0.7893271736555318,0.7940660957987691,0.9073580510147674,0.7893271736555318,0.6507936507936508,0.927860696517413,0.9966442953020134,0.9798792756539235,0.9503916449086162,0.771399798590131,0.36296193267301907,0.8625877632898696,0.7946406564887709,0.7540344758618965,0.7712494703647073,0.8875878146953674,0.7540344758618965,0.572139303482587,0.9359296482412061,0.99,0.9719438877755511,0.9336801040312094,0.7713139418254764,54.374894294275734,1794.3715117110983,0.23481667612086438,1.4890387491747272,22.50901746749878,447487120,426.75697326660156,14767074960,14082.980117797852
34,"0,1,2,3,4",5,0.25999999999999995,0.024275427349405597,0.3206409711732125,0.8580060422960725,0.7689697753733977,0.8010147674326779,0.7829232255233778,0.8954467082576536,0.8010147674326779,0.708994708994709,0.8930348258706468,0.9865771812080537,0.9839034205231388,0.9451137884872824,0.7522658610271903,0.3467776376003009,0.8495486459378134,0.7658540528887612,0.7774788119702993,0.7713722252797652,0.8872346808670217,0.7774788119702993,0.6567164179104478,0.8982412060301508,0.9866666666666667,0.9739478957915831,0.9367429340511441,0.7452357071213641,54.374894294275734,1848.746406005374,0.22083492092085075,1.477606718799139,22.468276023864746,447487120,426.75697326660156,15214562080,14509.737091064453
35,"0,1,2,3,4",5,0.36999999999999994,0.02965115026142162,0.32951657697633435,0.8801611278952669,0.8187582139057513,0.7681532812129828,0.789342983714981,0.8980296928058121,0.7681532812129828,0.5873015873015873,0.9490049751243781,0.9932885906040269,0.9818913480885312,0.9410222804718218,0.7683786505538771,0.36685642866098295,0.8696088264794383,0.8166306522609044,0.7472749318732967,0.7737287188726414,0.889884747118678,0.7472749318732967,0.5422885572139303,0.9522613065326633,0.9866666666666667,0.9679358717434869,0.9314359637774903,0.7753259779338014,54.374894294275734,1903.1213002996496,0.20575650369015053,1.48166123602904,22.4966459274292,447487120,426.75697326660156,15662049200,14936.494064331055
36,"0,1,2,3,4",5,0.30999999999999994,0.020800073590920762,0.34215484957200404,0.8700906344410876,0.7917756203404918,0.7760996604280186,0.7834974183025868,0.8962133775566611,0.7760996604280186,0.6243386243386243,0.927860696517413,0.9966442953020134,0.9798792756539235,0.9371794871794872,0.7854984894259819,0.37764269370611836,0.8585757271815446,0.7887003770237304,0.7440842271056777,0.7625601086389224,0.8873440586014651,0.7440842271056777,0.5522388059701493,0.9359296482412061,0.98,0.9779559118236473,0.93359375,0.7703109327983951,54.374894294275734,1957.4961945939253,0.1934512244213446,1.495242952229106,22.587121963500977,447487120,426.75697326660156,16109536320,15363.251037597656
37,"0,1,2,3,4",5,0.22999999999999998,0.022566552776333904,0.3103659208207452,0.8741188318227593,0.7938096907035836,0.8089414040906578,0.8009684997073656,0.9097501908447182,0.8089414040906578,0.7037037037037037,0.914179104477612,0.9966442953020134,0.9879275653923542,0.9442282749675746,0.7764350453172205,0.3607335678911735,0.8545636910732196,0.7742032622333752,0.7731818295457387,0.7736903817042453,0.8880065751643791,0.7731818295457387,0.6368159203980099,0.9095477386934674,0.9866666666666667,0.969939879759519,0.939119170984456,0.7743229689067201,54.374894294275734,2011.871088888201,0.1790700436991374,1.4680062019041258,22.609050512313843,447487120,426.75697326660156,16557023440,15790.008010864258
38,"0,1,2,3,4",5,0.09,0.024683672877355952,0.38405360964249746,0.8660624370594159,0.7812383508536493,0.7978954434178315,0.789043669105773,0.9076838032061912,0.7978954434178315,0.6878306878306878,0.9079601990049752,0.9932885906040269,0.9839034205231388,0.9256594724220624,0.8398791540785498,0.4708696401705115,0.8505516549648947,0.7680971163449262,0.7650910022750568,0.7665747440702069,0.8833564589114727,0.7650910022750568,0.6218905472636815,0.9082914572864321,0.99,0.9679358717434869,0.9032258064516129,0.839518555667001,54.374894294275734,2066.2459831824767,0.16468961221374911,1.5363668873930876,22.6494140625,447487120,426.75697326660156,17004510560,16216.76498413086
39,"0,1,2,3,4",5,0.22999999999999998,0.02241813234865915,0.3238715933408862,0.8600201409869084,0.7719353594839976,0.8063057727236831,0.7867732591820182,0.9000039485114113,0.8063057727236831,0.7195767195767195,0.8930348258706468,0.9932885906040269,0.9879275653923542,0.9381578947368421,0.7653575025176234,0.35539920542878634,0.8505516549648947,0.7672682359779134,0.7874040601015025,0.7764550443695046,0.8859815245381134,0.7874040601015025,0.681592039800995,0.8932160804020101,0.9866666666666667,0.969939879759519,0.9347258485639687,0.7683049147442327,54.374894294275734,2120.6208774767524,0.1510146908972136,1.4940102873717467,22.354010105133057,447487120,426.75697326660156,17451997680,16643.52195739746
40,"0,1,2,3,4",5,0.21999999999999997,0.020148640800167046,0.3537418177240685,0.8559919436052367,0.7658091589126073,0.7876293137487167,0.7757484448360978,0.8979474321514122,0.7876293137487167,0.6772486772486772,0.8980099502487562,0.9899328859060402,0.9778672032193159,0.9335038363171355,0.7875125881168177,0.37977898539368105,0.8696088264794383,0.8046642628654807,0.7714474111852796,0.7860797517660263,0.8956723918097952,0.7714474111852796,0.6069651741293532,0.9359296482412061,0.99,0.9779559118236473,0.9329113924050633,0.7923771313941825,54.374894294275734,2174.995771771028,0.1372586335041422,1.5446459929807863,22.534857273101807,447487120,426.75697326660156,17899484800,17070.278930664062
